,palavras,quantidade
353,ˆœı,1
354,ﬂfi,1
355,ﬂﬂı,1
356,ÿfiœ,1
357,ˆ³ˆˇ,1
358,žƒ,1
359,žıœ,1
360,ﬂıž,1
361,ˆˆˇˆ,1
362,ˇˆˆˆ,1
363,fififi,1
364,ﬁž,1
365,ˆƒˆ,1
366,¹ž,1
367,¾šºﬂ,1
368,ˇž,1
369,½šºÿ,1
370,šº½,1
371,fiﬂž,1
372,ˆfiˇfiˇ,1
373,fififiˇfi,1
374,äˇ,1
375,œłﬂ,1
376,¼šºÿ,1
377,fiﬂÿ,1
378,å,1
379,ƒæ,1
380,ƒˆˆˆ,1
381,œœÿœ,1
382,œœÿﬂžł,1
383,ƒ¼,1
384,šƒœ,1
385,fiłœ,1
386,ˇˆœ,1
387,ˇˆˇˇˆ,1
388,žłš,1
389,ﬁœ,1
390,ˆî¼ˆˇ,1
391,ÿıłłﬂł,1
392,łłłœﬂł,1
393,łłł,1
394,³µ,1
395,łłłˆ,1
396,łfifiƒš,1
397,ˇˆˇˇ,1
398,łƒšš,1
399,łšƒš,1
400,ˆˇˆš,1
401,µƒ,1
402,ˆˇµ,1
403,ˇˆˇµ,1
404,œłłı,1
405,æƒ,1
406,łƒˇ,1
407,łƒfiƒš,1
408,ˆãˇš,1
409,fiž,1
410,fifififififi,1
411,fiÿ,1
412,šﬂ,1
413,µˇˆ,1
414,łfiˇ,1
415,ﬂﬂłł,1
416,ƒˇˆˇ,1
417,łłłłł,1
418,ﬂÿłłÿœł,1
419,œłÿžł,1
420,œłœﬂœłÿ,1
421,ªˇˆ,1
422,łššš,1
423,ˆžˆ,1
424,šµ¼,1
425,ıž,1
426,šµ¾¼,1
427,³ﬂ,1
428,fiµ,1
429,ˆˇˆˇˆ,1
430,ˇˇˇ,1
431,ì,1
432,žˆˇ,1
433,žˆˇˆ,1
434,ˇˆˇš,1
435,³ˆ,1
436,ˆ½,1
437,łæˆˇˆ,1
438,åå,1
439,šš,1
440,ƒˆˆˇ,1
441,œæšœœ,1
442,ÿš,1
443,ƒ½,1
444,ƒƒš,1
445,ƒˆˇˇˆ,1
