,palavras,quantidade
320,ﬂł ıœ,1
321,ƒœ ºˇ,1
322,ﬁ łłł,1
323,ƒˆˇˇˆ ÿ,1
324,ﬁœ ﬁ,1
325,žłš ﬁœ,1
326,ˆˇˆš ﬁ,1
327,ˆfi,1
328,á ıâ,1
329,ƒµœœ œﬂÿ,1
330,ƒµœ ƒµœžƒ,1
331,œﬂ ƒµœ,1
332,ƒµœÿ œﬂ,1
333,œﬂ ƒµœÿ,1
334,ƒµœœfi œﬂ,1
335,ƒµœł ƒµœœfi,1
336,ƒµœﬂ µ,1
337,œﬂÿ ƒµœﬂ,1
338,ƒµœł ƒµœœ,1
339,œﬂł ƒµﬂ,1
340,œﬂł ƒµœł,1
341,ƒµž ª,1
342,ƒµÿ œﬂœ,1
343,ƒµœ ƒµÿ,1
344,œﬂﬂ ƒµœ,1
345,œﬂﬂ ƒµł,1
346,œﬂœ œﬂﬂ,1
347,ƒµ œﬂœ,1
348,ƒµœžƒ ƒµﬂłµ,1
349,ƒµﬂłµ ƒµﬂœ,1
350,ƒµﬂœ œﬂœ,1
351,œﬂœ ƒµﬂﬂ,1
352,ﬂłœłœłłı,1
353,œłłı,1
354,œﬂ,1
355,łłª ÿ,1
356,œł ˆ,1
357,œœł šž,1
358,šœ šÿ,1
359,šł šœ,1
360,šœ šﬂƒ,1
361,œﬂł ƒµ,1
362,ƒµﬂž œﬂł,1
363,ƒµﬂ ƒµﬂž,1
364,ƒµﬂÿ ƒµﬂ,1
365,ƒµﬂœ ƒµﬂÿ,1
366,œœž ƒµﬂł,1
367,ƒµﬂ œœž,1
368,ƒµﬂﬂ ƒµﬂ,1
369,ƒµﬂ ƒµ,1
370,ƒµœ œﬂł,1
371,ﬁš łšš,1
372,µˆˆˇ ˆˇˆˇ,1
373,½šºłłł,1
374,¼šºÿ,1
375,æˆˇ łæš,1
376,æˆˇ łæ,1
377,ˆfiﬁ ˆˆˇ,1
378,ˇž,1
379,³œ,1
380,ˇˆˇ ˇˆµˆˇ,1
381,µ µˆˆˇ,1
382,ﬂ ÿƒ,1
383,µšƒ łµ,1
384,œł œžł,1
385,žfi,1
386,ˇˇˆˇ,1
387,fiˆﬁ šˆ,1
388,ﬂœ fiˆﬁ,1
389,šﬂł ò,1
390,ˆˆˆˇˆ šﬂł,1
391,œžââ ââ,1
392,ââ œžââ,1
393,œžââ ââfi,1
394,ââfi ââ,1
395,ﬂł ﬂœ,1
396,ﬂââ ââ,1
397,ââ ﬂââ,1
398,łââ ââ,1
399,âââ ââ,1
400,œœłââ âââ,1
401,ââ œœłââ,1
402,ÿââ ââ,1
403,ÿââ ÿââ,1
404,œââfi œââ,1
405,âââ œââfi,1
406,âââ âââ,1
407,œââfiµ âââ,1
408,œââ œââfiµ,1
409,łââ œââ,1
410,¼šºœłł,1
411,ââ œœââ,1
412,œžł ÿÿ,1
413,â²,1
414,ﬂ ﬂœžÿ,1
415,ﬂłœ,1
416,fiˇˇ,1
417,fiˆ fifiˆ,1
418,ˆˇ ÿ,1
419,àﬂ,1
420,ÿš,1
421,ƒ½,1
422,ì,1
423,łfiˇ,1
424,łšƒš,1
425,žˆˇˆ,1
426,µˇˆ,1
427,ˇˆœ,1
428,ˆî¼ˆˇ,1
429,ˇłłł,1
430,œłı œłš,1
431,ﬂłı œłı,1
432,ﬂł ﬂłı,1
433,ÿıłłﬂł,1
434,ˇˇˇˆ łƒ,1
435,ƒˆˆˇ,1
436,åå,1
437,fiœ,1
438,žłı ÿłı,1
439,ﬂłœł žłı,1
440,ˇˆˇš,1
441,łł œłł,1
442,œœﬂ ﬂłłž,1
443,ÿ œœﬂ,1
444,ƒˆˇˇ,1
445,ﬂłœł ³fi,1
446,ﬂ² ﬂłœł,1
447,³ˆ,1
448,ﬂłı ﬂłł,1
449,ƒﬂłœł łł,1
450,ˆ½,1
451,ﬂłı łı,1
452,ﬂłłž œıˇ,1
453,ﬂłœłžﬂłłžš œı,1
454,œžı ﬂłłž,1
455,łłłœﬂł,1
456,ıœ,1
457,łfifiƒš,1
458,łƒƒ,1
459,œłłœ,1
460,ˇˆˆˇˆ,1
461,šfiˆ,1
462,ƒﬂłœłˆ,1
463,ƒﬂłœœ,1
464,łłˇ,1
465,ˆž,1
466,ˆˇˇˆˇ,1
467,œﬂœª,1
468,œœœ,1
469,ââœfi,1
470,¼ˇ,1
471,µˆˇ,1
472,fiâ,1
473,ﬂłłÿłłıœﬂ,1
474,ƒˇˇ,1
475,łœš,1
476,ˇ½ˆ,1
477,łˇˆ,1
478,ƒµ,1
479,œłœıˆ,1
480,ﬂłž ﬂł,1
481,łƒšš,1
482,ˇˆˇµ,1
483,łƒfiƒš,1
484,fiš,1
485,ˆãˇš,1
486,fifififififi,1
487,ﬂłš ﬂłÿ,1
488,ﬂł ﬂłš,1
489,ﬂłﬂ fiˇˇ,1
490,ƒ¼,1
491,fiµµ,1
492,šfi,1
493,ÿžœı,1
494,ÿłı,1
495,ﬂłłž,1
496,œı,1
497,ÿłı ƒﬂłœœ,1
498,žˆˇ,1
499,žłœ œﬂ,1
500,łfi œšš,1
501,łœ ﬂÿžﬂﬂ,1
502,ﬂÿﬂłœł łœ,1
503,łœł ÿ,1
504,ƒˆˆˆ,1
505,æ,1
506,æˆ,1
507,łšœ,1
508,ıš,1
509,æ œﬂ,1
510,šº łł,1
511,ˇfi fiﬂÿ,1
512,œł äˇ,1
513,łžﬂ,1
514,ˆfiˇfiˇ fififiˇfi,1
515,àª àª,1
516,ˇfi fiﬂž,1
517,ﬂÿ šš,1
518,¹ž ﬁ,1
519,ﬂÿžﬂﬂ łœ,1
520,łœÿﬂ œł,1
521,ﬂÿž łœ,1
522,œžłÿžž ﬂ,1
523,œł žłœ,1
524,ÿłﬂœ œł,1
525,œÿ łłÿﬂ,1
526,žłž œÿ,1
527,ﬂœ žłž,1
528,ﬂœÿž ﬂœ,1
529,ÿœ ﬂœÿž,1
530,ˆƒ,1
531,łžﬂÿÿ ﬂł,1
532,ƒæ,1
533,ﬂ ﬂÿœł,1
534,ÿœﬂłž ﬂ,1
535,łœÿ œł,1
536,œžžœžłž łÿ,1
537,łœ ˆ,1
538,žł łÿ,1
539,ﬂłž žł,1
540,ﬁ ¹ž,1
541,ˇfi,1
542,ÿłœ,1
543,šµı ˇœ,1
544,ﬁ ¾šºﬂ,1
545,šºłłł½ ½šºœłł,1
546,šµ¼¼ ¼,1
547,šµ¼ šµ¼¼,1
548,šµ šµ¼,1
549,šµ¾¼ šµ,1
550,ıÿ,1
551,ƒˇˆˇ šˆ,1
552,ˇˇˇ,1
553,šÿ,1
554,³µ šµ,1
555,ª łłłˆ,1
556,łµ,1
557,ˇ ª,1
558,fił,1
559,ÿÿˆ,1
560,łƒfiš,1
561,šº½ ½šºÿ,1
562,łfi ³œ,1
563,žł,1
564,ˆˇˆˇˆ,1
565,łÿ,1
566,łﬂœœ,1
567,œœÿﬂžł,1
568,œłÿžł,1
569,ªˇˆ,1
570,łššš,1
571,ıﬂ,1
572,ˆˆˇˆ ˇˆˆˆ,1
573,ˆžˆ,1
574,ﬁ žıœ,1
575,œÿ ÿfiœ,1
576,ﬂfi œÿ,1
577,ˆœı ﬂfi,1
578,³ﬂ,1
579,ˆœﬂ žfi,1
580,ˆfi ﬂﬂı,1
581,fiµ,1
582,ﬂł ÿœ,1
